Date : 2026-05-13 22:03:25
Directory : c:\Users\Administrator\Desktop\Ninjin_Leaderboard
Total : 62 files,  16155 codes, 53 comments, 2650 blanks, all 18858 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| filename                                                                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\2026-03-28-ingame-reward-admin-ui-design.md                                                   | Markdown |        185 |          0 |         56 |        241 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\DME_129_Audit_Prompt_Leaderboard.md                                                           | Markdown |        377 |          0 |        108 |        485 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Leaderboard_ergaenzung.md                                                                     | Markdown |        704 |          0 |        229 |        933 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\config.cpp                                                                | C++      |         66 |          0 |          1 |         67 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\data\modded_inputs.xml                                                    | XML      |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\Admin\TrackingModAdminData.c                               | C        |        118 |          0 |         10 |        128 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\DeathCategoryConfig.c               | C        |         57 |          0 |          9 |         66 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\PVECategoryConfig.c                 | C        |        474 |          3 |         21 |        498 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\PVPCategoryConfig.c                 | C        |        289 |          3 |         24 |        316 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModColumnConfig.c           | C        |        176 |          0 |         16 |        192 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModConfig.c                 | C        |        335 |          0 |          5 |        340 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModPermissions.c            | C        |         80 |          0 |         15 |         95 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModRewardConfig.c           | C        |        636 |          0 |         64 |        700 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModShopConfig.c             | C        |        100 |          0 |         14 |        114 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config\TrackingModStyleConfig.c            | C        |        131 |          0 |         21 |        152 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Data\Ninjins_Tracking_Mod_Data.c           | C        |      1,716 |         23 |        303 |      2,042 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Data\TrackingModLeaderboardData.c          | C        |        201 |          3 |         15 |        219 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Rewards\TrackingModMilestoneHelper.c       | C        |        113 |          6 |         20 |        139 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Rewards\TrackingModMilestoneRewardLoader.c | C        |         68 |          0 |         10 |         78 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Utils\TrackingModLogger.c                  | C        |        227 |          0 |         22 |        249 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Utils\TrackingModWebExportHelper.c         | C        |         93 |          0 |         18 |        111 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\General Configs\Utils\TrackingModZoneUtils.c               | C        |        109 |          0 |          0 |        109 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\TrackingModUI\TrackingModLeaderboardData.c                 | C        |        207 |          1 |         13 |        221 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\3_Game\TrackingModUI\TrackingModLogger.c                          | C        |        236 |          0 |         27 |        263 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\Integration\trackingmodwarhardlinesync.c                  | C        |         58 |         10 |          9 |         77 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\TrackingModRewardHelper.c                                 | C        |        718 |          0 |         97 |        815 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\Zone Related\TrackingModZoneHandler.c                     | C        |         81 |          0 |          0 |         81 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\DayZPlayerImplementThrowing.c                    | C        |         16 |          0 |          0 |         16 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\creatures\TrackingMod_EntityHelper.c             | C        |         55 |          0 |          0 |         55 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\creatures\ai\eAIBase.c                           | C        |        113 |          0 |          9 |        122 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\creatures\animals\AnimalBase.c                   | C        |         77 |          0 |          1 |         78 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\creatures\infected\ZombieBase.c                  | C        |         63 |          0 |          1 |         64 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\itembase\ExplosivesBase.c                        | C        |         33 |          0 |          0 |         33 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\itembase\Grenade_Base.c                          | C        |         24 |          0 |          0 |         24 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\itembase\TrapBase.c                              | C        |         33 |          0 |          0 |         33 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\itembase\Weapon_Base.c                           | C        |         29 |          0 |          7 |         36 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\4_World\entities\manbase\PlayerBase.c                             | C        |        679 |          4 |         18 |        701 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\MissionServer.c                                         | C        |      1,802 |          0 |        235 |      2,037 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\Admin\TrackingModAdminMenu.c              | C        |      1,230 |          0 |        249 |      1,479 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\Admin\TrackingModAdminMenuController.c    | C        |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvE\TrackingModLeaderboardController.c    | C        |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvE\TrackingModLeaderboardMenu.c          | C        |        372 |          0 |         79 |        451 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvE\TrackingModPlayerEntry.c              | C        |        352 |          0 |         75 |        427 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvE\TrackingModPlayerEntryController.c    | C        |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvP\TrackingModPvPLeaderboardController.c | C        |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvP\TrackingModPvPLeaderboardMenu.c       | C        |        371 |          0 |         80 |        451 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvP\TrackingModPvPPlayerEntry.c           | C        |        352 |          0 |         73 |        425 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvP\TrackingModPvPPlayerEntryController.c | C        |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\TrackingModKillCategory.c                 | C        |        120 |          0 |         25 |        145 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\TrackingModKillCategoryController.c       | C        |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\TrackingModLeaderboardInputHandler.c      | C        |        679 |          0 |        129 |        808 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\stringtable.csv                                                           | CSV      |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\Ninjins_LeaderBoard\todo\Class_Renaming_Analysis.md                                           | Markdown |        139 |          0 |         45 |        184 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\README.md                                                                                     | Markdown |        602 |          0 |        120 |        722 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\docs\GUIDE_DE.md                                                                              | Markdown |        288 |          0 |         86 |        374 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\docs\GUIDE_EN.md                                                                              | Markdown |        288 |          0 |         86 |        374 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\docs\superpowers\specs\2026-03-28-ingame-reward-admin-ui-design.md                            | Markdown |        185 |          0 |         56 |        241 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\spicy-meandering-mountain.md                                                                  | Markdown |        124 |          0 |         37 |        161 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\web\api\config.php                                                                            | PHP      |          3 |          0 |          2 |          5 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\web\api\leaderboard.php                                                                       | PHP      |         21 |          0 |          8 |         29 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\web\api\receive.php                                                                           | PHP      |         37 |          0 |         13 |         50 |
| c:\Users\Administrator\Desktop\Ninjin_Leaderboard\web\leaderboard.html                                                                          | HTML     |        428 |          0 |         82 |        510 |
| Total                                                                                                                                           |          |     16,155 |         53 |      2,650 |     18,858 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
